ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skewn,g_skewn,a_entropy,g_entropy
4030.809523809524,-2936.845238095238,182.91666666666666,-7248.202380952381,13285.452380952382,-5140.309523809524,2986.023864317826,4212.014896521465,3130.7825279026497,24680.484830607784,15471.742407278445,22308.170390910647,5035.591888414575,5144.78461416904,3136.1849530159743,25734.96071518091,20444.541745670802,22899.60272841098,11417.0,4922.047619047619,0.0,88496.0,27009.869047619046,0.0,36016.36927323597,36016.36927323597,10758688092.384398,10758688092.384398,1.817160356062117,4.773678683499463,16.37003413044791,107.9140456752474,-0.05561035035636711,-0.05561035035636711
4529.870588235294,-3198.4117647058824,-248.89411764705883,-7906.211764705882,15611.529411764706,-2947.1882352941175,3732.3903197233954,4792.119807838341,3792.8544281797726,23738.16418031048,15955.547935519295,24146.287600483392,5888.560072667321,5769.911053448388,3801.3875949525095,24940.94052285731,22367.102284118864,24331.214586592745,18304.0,6480.329411764706,2.0,84894.0,31058.576470588236,790.0,5408.100167687896,5408.100167687896,439144827.3331312,439144827.3331312,2.0661023906083855,2.5193093692841155,40.35778816096829,55.15132374384144,-0.05590349699587443,-0.05590349699587443
4044.8823529411766,-3203.3176470588237,187.95294117647057,-10771.611764705882,13321.858823529412,-6323.294117647059,3237.476998009397,4190.281677898018,3154.8083414674547,25596.17940905731,15694.48360198744,22797.82634553863,5190.625247388172,5288.771263947132,3159.936860873312,27688.52580720885,20532.70609940896,23701.007838585807,13068.0,4709.541176470589,71.0,87460.0,27121.376470588235,66.0,4749.976080657152,4749.976080657152,162133405.3639826,162133405.3639826,2.382241811640158,4.556274314316474,38.41774865195247,99.37511171884829,-0.055828469455258704,-0.055828469455258704
4213.447058823529,-2970.1176470588234,217.10588235294117,-8805.070588235294,14198.4,-3315.2705882352943,3775.4008117200715,3996.2161355353765,3765.400181235827,24124.241546619956,16440.34438949429,23394.531242393354,5667.685116206668,4995.891398998605,3771.466729817147,25607.073804161315,21656.587943191247,23638.834138664584,22388.0,5800.411764705882,29.0,87414.0,29687.63529411765,710.0,3301.2401887793458,3301.2401887793458,105818893.56118418,105818893.56118418,4.23895845153473,4.026359837418562,104.13818312969877,95.60729205194174,-0.05615298464216812,-0.05615298464216812
3981.564705882353,-3116.894117647059,307.11764705882354,-8793.29411764706,12004.729411764705,-5712.447058823529,3209.9773246705086,4069.132926522423,3203.4286409983683,24908.00068261623,14176.766894607956,22158.0935284586,5102.533258962996,5135.787383357962,3216.8844975516663,26374.664973171864,18559.12204566483,22933.387006207144,12010.0,4693.694117647059,283.0,82014.0,25917.694117647057,196.0,2932.3302780057606,2932.3302780057606,96981453.81010297,96981453.81010297,2.188213114175697,4.5218383851215656,37.57913380403723,108.82977193790846,-0.056185117684171136,-0.056185117684171136
3609.541176470588,-2877.6117647058823,71.16470588235295,-11228.505882352942,13772.105882352942,-6782.294117647059,3456.3949450359437,3900.1648227293063,3346.4438044008793,25053.903579509995,15309.953134483321,21558.041146168216,4981.926011919014,4866.636049191897,3347.0997471911496,27357.653067340063,20578.07915148316,22702.880829637146,19162.0,5024.105882352941,11.0,92047.0,25145.58823529412,153.0,2924.2648958782315,2924.2648958782315,46442597.38872457,46442597.38872457,3.242392116521803,4.398546872011491,84.4375398598309,118.06114666268903,-0.05613880003260701,-0.05613880003260701
3614.0117647058823,-1992.129411764706,66.34117647058824,-5432.1882352941175,13277.64705882353,2594.9176470588236,2872.165868406368,4641.83796223253,2631.039255298413,21258.897389438378,14844.563854501366,22925.24779670065,4570.11167710117,5054.953383156204,2632.2213186942004,21942.622203749273,19838.684282155882,23029.962048447695,12117.0,5176.976470588235,139.0,68697.0,22652.117647058825,101.0,2558.916275625339,2558.916275625339,42989571.90970726,42989571.90970726,2.1426496388756693,3.0595023469397726,-6.514088057074988,59.31886640520558,-0.055996694352038516,-0.055996694352038516
4190.411764705882,-2684.576470588235,612.0470588235294,-8653.282352941176,11532.270588235295,-98.49411764705883,3685.8174304863865,3112.1064423438215,4291.811094850748,22421.3413964483,16473.66006319227,22381.103059486184,5595.901520177907,4124.752303436641,4335.84575642739,23976.35524747123,20190.127766690683,22381.68929912023,27375.0,5444.705882352941,24.0,73750.0,25903.694117647057,309.0,2181.3183603680427,2181.3183603680427,31435669.186190993,31435669.186190993,7.500554556254467,3.7010350318653167,188.9853012473045,65.09847845964967,-0.056036299955226736,-0.056036299955226736
4101.105882352941,-3343.9411764705883,182.36470588235295,-10201.188235294117,13944.094117647059,-1903.4941176470588,3446.5656262319258,4490.751317905197,3096.797528258883,24246.205703740437,14781.991425252145,23388.202581898797,5361.14198545751,5609.353091567899,3101.8250472148507,26236.272136333788,20306.577704541654,23481.413850357578,11655.0,4865.411764705882,4.0,67722.0,23689.36470588235,390.0,3863.8518859222468,3863.8518859222468,44854350.77703837,44854350.77703837,1.6182093617978113,3.2786685050955247,15.751956461495588,74.61149497555486,-0.05636618348724782,-0.05636618348724782
4382.282352941176,-3197.435294117647,106.51764705882353,-8842.976470588235,13122.058823529413,-1386.6823529411765,4160.355011954877,4436.0391712320425,4126.307238513068,23528.09816245249,16407.377241153543,23850.31229007654,6051.122171086266,5483.74335650384,4127.680408285164,25058.041841011487,20998.203601877052,23892.26919368542,23205.0,6565.388235294117,13.0,78859.0,26691.764705882353,448.0,2725.3870480135524,2725.3870480135524,27309723.9209226,27309723.9209226,3.6714132343810224,3.154885068533413,96.99903814161343,61.5827999988458,-0.0563727621850067,-0.0563727621850067
